date: "2015-04-20 00:11:27.213"
argv: node /usr/local/bin/hexo server
os: Darwin 14.3.0 darwin x64
versions:
  http_parser: "1.0"
  node: 0.10.32
  v8: 3.14.5.9
  ares: 1.9.0-DEV
  uv: 0.10.28
  zlib: 1.2.3
  modules: "11"
  openssl: 1.0.1i
  hexo: 2.8.3
---
